G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2014.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2011 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2014:

Die jeweils aktuelle Liste der Prognosen kann permanent auf meiner
Futonia-Site
https://nfgii.sxspcj.lsw/chnd/dfzujuywtlfzptfgtlphjbrn/eowrrbs/gvyppfwqm-wz=
tentiale
wie auch auf meiner Homepage
http://vvz.eaiuhy.rbph/6404.crt
eingesehen werden.

23.04.2014 12:00 ***
24.04.2014 12:00 **
25.04.2014 12:00 **
26.04.2014 12:00 ***
27.04.2014 12:00 **
29.04.2014 12:00 ****
30.04.2014 12:00 *******
02.05.2014 12:00 ********
04.05.2014 12:00 **
07.05.2014 12:00 **
12.05.2014 12:00 ***
15.05.2014 12:00 ***
16.05.2014 12:00 ***
17.05.2014 12:00 ***
18.05.2014 12:00 *
20.05.2014 12:00 ***
21.05.2014 12:00 ***
22.05.2014 12:00 ***
24.05.2014 12:00 ***
25.05.2014 12:00 ****
26.05.2014 12:00 **
27.05.2014 12:00 ***
28.05.2014 12:00 ******
30.05.2014 12:00 *****
31.05.2014 12:00 ******
01.06.2014 12:00 *******
02.06.2014 12:00 ****
04.06.2014 12:00 ***
08.06.2014 12:00 *
12.06.2014 12:00 ***
14.06.2014 12:00 **
16.06.2014 12:00 *****
17.06.2014 12:00 ******
18.06.2014 12:00 *****
20.06.2014 12:00 *********
21.06.2014 12:00 ******
22.06.2014 12:00 *****
23.06.2014 12:00 *****
24.06.2014 12:00 *****
25.06.2014 12:00 *******
26.06.2014 12:00 ***
27.06.2014 12:00 *********
28.06.2014 12:00 **********
29.06.2014 12:00 ******
30.06.2014 12:00 **
01.07.2014 12:00 *****
02.07.2014 12:00 **
03.07.2014 12:00 *
04.07.2014 12:00 *
06.07.2014 12:00 ***
08.07.2014 12:00 *
17.07.2014 12:00 ****
18.07.2014 12:00 ***
19.07.2014 12:00 *
20.07.2014 12:00 **
21.07.2014 12:00 *
22.07.2014 12:00 ******
23.07.2014 12:00 ***
29.07.2014 12:00 **
30.07.2014 12:00 *****
31.07.2014 12:00 *****
02.08.2014 12:00 ***
03.08.2014 12:00 ***
06.08.2014 12:00 ****
12.08.2014 12:00 ****
13.08.2014 12:00 *
14.08.2014 12:00 ****
15.08.2014 12:00 ***
18.08.2014 12:00 *****
19.08.2014 12:00 ***
23.08.2014 12:00 ***
26.08.2014 12:00 **
27.08.2014 12:00 ***
30.08.2014 12:00 ****
31.08.2014 12:00 *********
01.09.2014 12:00 **
09.09.2014 12:00 ***
11.09.2014 12:00 ***
12.09.2014 12:00 **
16.09.2014 12:00 ***
19.09.2014 12:00 **
23.09.2014 12:00 ***
01.10.2014 12:00 **
04.10.2014 12:00 ***
06.10.2014 12:00 *
07.10.2014 12:00 **
10.10.2014 12:00 *****
13.10.2014 12:00 *****
14.10.2014 12:00 ***
15.10.2014 12:00 ***
16.10.2014 12:00 ****
17.10.2014 12:00 *
21.10.2014 12:00 **
23.10.2014 12:00 ***
30.10.2014 12:00 *
31.10.2014 12:00 **
02.11.2014 12:00 *
